Canonical_SMILES,InChIKey,smiles,molecular_weight,validate_smiles,Standardized_SMILES,Data
COCCN1C(=O)COC2CN(Cc3ccc(C(=O)O)cc3)CC21,ZVGJRKGOQRQRSA-UHFFFAOYSA-N,O=C(O)C1=CC=C(C=C1)CN2CC3OCC(=O)N(CCOC)C3C2,334.3676378814823,True,COCCN1C(=O)COC2CN(Cc3ccc(C(=O)O)cc3)CC21,Coconut
O=S(=O)(O)Oc1cc(C2Oc3cc(O)cc(O)c3CC2O)ccc1O,VBSMBNMUYITMLB-UHFFFAOYSA-N,O=S(=O)(O)OC1=CC(=CC=C1O)C2OC=3C=C(O)C=C(O)C3CC2O,370.3329383465436,True,O=S(=O)(O)Oc1cc(C2Oc3cc(O)cc(O)c3CC2O)ccc1O,Coconut
CS(=O)(=O)NCC1OCC(NC(=O)c2ccccc2)C1O,QWVLNBCJTVBLNU-UHFFFAOYSA-N,O=C(NC1COC(CNS(=O)(=O)C)C1O)C=2C=CC=CC2,314.3590162720652,True,CS(=O)(=O)NCC1OCC(NC(=O)c2ccccc2)C1O,Coconut
C=C(OC(=O)N(C)c1ccccc1)c1cccc(-c2ccccc2)c1,PVTXHRSHXQIARK-UHFFFAOYSA-N,O=C(OC(=C)C1=CC=CC(=C1)C=2C=CC=CC2)N(C=3C=CC=CC3)C,329.3925771142007,True,C=C(OC(=O)N(C)c1ccccc1)c1cccc(-c2ccccc2)c1,Coconut
Nc1cc(C(CCOc2cc(CCC(O)CC(O)C3CCCC(CCO)CC3)ccc2O)Cc2c[cH-]cn2)ccn1,GIUUBEQRWCJIJW-UHFFFAOYSA-N,OC1=CC=C(C=C1OCCC(C=2C=CN=C(N)C2)CC=3N=C[CH-]C3)CCC(O)CC(O)C4CCCC(CCO)CC4,564.7366935289452,True,Nc1cc(C(CCOc2cc(CCC(O)CC(O)C3CCCC(CCO)CC3)ccc2O)CC2=CCC=N2)ccn1,Coconut
CC(C)CC(=O)Nc1ccc(C2OCC(=O)N(CC(=O)N(C)C)C2CO)cc1,WBDCXFILSJUZGI-UHFFFAOYSA-N,O=C(NC1=CC=C(C=C1)C2OCC(=O)N(CC(=O)N(C)C)C2CO)CC(C)C,391.4621340556628,True,CC(C)CC(=O)Nc1ccc(C2OCC(=O)N(CC(=O)N(C)C)C2CO)cc1,Coconut
C=C1CC23CC1(O)C(O)CC2C12CCCC(C)(C(=O)OC1)C2C3C(=O)O,RJLDWXDBZIDMEF-UHFFFAOYSA-N,O=C(O)C1C2C3(C(=O)OCC2(CCC3)C4CC(O)C5(O)C(=C)CC14C5)C,362.4176071006468,True,C=C1CC23CC1(O)C(O)CC2C12CCCC(C)(C(=O)OC1)C2C3C(=O)O,Coconut
CCCOC(=O)Cc1ccccc1,GXXFZZLGPFNITM-UHFFFAOYSA-N,O=C(OCCC)CC=1C=CC=CC1,178.22807527336786,True,CCCOC(=O)Cc1ccccc1,Coconut
CC(=O)N1CCC(NC2(Cc3cc(CCO)on3)COC2)CC1,LLBHVYACERYJDF-UHFFFAOYSA-N,O=C(N1CCC(NC2(COC2)CC3=NOC(=C3)CCO)CC1)C,323.38802252563823,True,CC(=O)N1CCC(NC2(Cc3cc(CCO)on3)COC2)CC1,Coconut
CC=CC=CCOC(=O)C(C)C,CVYBRMSQMLJGOI-UHFFFAOYSA-N,O=C(OCC=CC=CC)C(C)C,168.23322088423146,True,CC=CC=CCOC(=O)C(C)C,Coconut
N#Cc1cccc(CNC2COC(CNC(=O)c3ccc(F)cc3)C2O)c1,QLQXRKCFFWVVQI-UHFFFAOYSA-N,N#CC1=CC=CC(=C1)CNC2COC(CNC(=O)C3=CC=C(F)C=C3)C2O,369.3902606360919,True,N#Cc1cccc(CNC2COC(CNC(=O)c3ccc(F)cc3)C2O)c1,Coconut
NC(O)(CCC(=O)NC(CSC1C2=C3C(C=C(Cc4ccncc4)C4(CCCC4)C3CCCCCC13CCCC3)C(=O)O2)C(=O)NC(O)C(=O)O)C(=O)O,LXRHXPMDQMXYIJ-UHFFFAOYSA-N,O=C(O)C(O)NC(=O)C(NC(=O)CCC(O)(N)C(=O)O)CSC1C=2OC(=O)C3C=C(CC=4C=CN=CC4)C5(CCCC5)C(C23)CCCCCC61CCCC6,768.9185662705488,True,NC(O)(CCC(=O)NC(CSC1C2=C3C(C=C(Cc4ccncc4)C4(CCCC4)C3CCCCCC13CCCC3)C(=O)O2)C(=O)NC(O)C(=O)O)C(=O)O,Coconut
O=C(O)c1ccccc1C(=O)N1CCC2COC(=O)N2c2cc(F)ccc2C1,ABBHFUUTMDHUEN-UHFFFAOYSA-N,O=C(O)C=1C=CC=CC1C(=O)N2CC3=CC=C(F)C=C3N4C(=O)OCC4CC2,384.35854502271735,True,O=C(O)c1ccccc1C(=O)N1CCC2COC(=O)N2c2cc(F)ccc2C1,Coconut
CCC(CC)c1cc(C2CN3CCC2CC3COC(=O)Nc2ccc(C(C)(C)C)cc2)nc(-c2ccncc2)n1,BEOQITRUWSBWHT-UHFFFAOYSA-N,O=C(OCC1N2CCC(C1)C(C=3N=C(N=C(C3)C(CC)CC)C=4C=CN=CC4)C2)NC5=CC=C(C=C5)C(C)(C)C,541.7280628988316,True,CCC(CC)c1cc(C2CN3CCC2CC3COC(=O)Nc2ccc(C(C)(C)C)cc2)nc(-c2ccncc2)n1,Coconut
CC(C)NC(=O)NCC1OCC(NC2CCOCC2)C1O,FZRWCYQTDJULAT-UHFFFAOYSA-N,O=C(NCC1OCC(NC2CCOCC2)C1O)NC(C)C,301.3824322397139,True,CC(C)NC(=O)NCC1OCC(NC2CCOCC2)C1O,Coconut
O=C(Nc1ccc(C2OCC(=O)N(Cc3ccc(F)cc3)C2CO)cc1)C1CCCC1,IVTWTDZRLUQZLF-UHFFFAOYSA-N,O=C(NC1=CC=C(C=C1)C2OCC(=O)N(CC3=CC=C(F)C=C3)C2CO)C4CCCC4,426.4814912205578,True,O=C(Nc1ccc(C2OCC(=O)N(Cc3ccc(F)cc3)C2CO)cc1)C1CCCC1,Coconut
CC(=O)c1cccc(NC(=O)OC2COC3C(Nc4nccc(-c5ccc(N(C)C)cc5)n4)COC23)c1,GRDXKHQITZTGEA-UHFFFAOYSA-N,O=C(OC1COC2C1OCC2NC3=NC=CC(=N3)C=4C=CC(=CC4)N(C)C)NC5=CC=CC(=C5)C(=O)C,503.5506917472508,True,CC(=O)c1cccc(NC(=O)OC2COC3C(Nc4nccc(-c5ccc(N(C)C)cc5)n4)COC23)c1,Coconut
CC(C)NC(=O)CC1CC2OC(CNC3CCC(F)(F)CC3)C(O)C2O1,HWQUSJSHPUJEIP-UHFFFAOYSA-N,O=C(NC(C)C)CC1OC2C(OC(CNC3CCC(F)(F)CC3)C2O)C1,376.43930132130725,True,CC(C)NC(=O)CC1CC2OC(CNC3CCC(F)(F)CC3)C(O)C2O1,Coconut
CC(C)NC(=O)N1CCN2C(=O)N(Cc3ccccn3)CC2C1,KXUFMRARRPDPQX-UHFFFAOYSA-N,O=C(NC(C)C)N1CCN2C(=O)N(CC3=NC=CC=C3)CC2C1,317.3867375769199,True,CC(C)NC(=O)N1CCN2C(=O)N(Cc3ccccn3)CC2C1,Coconut
CCOc1ccc(NC(N)=O)cc1,GGLIEWRLXDLBBF-UHFFFAOYSA-N,O=C(N)NC1=CC=C(OCC)C=C1,180.20412838621223,True,CCOc1ccc(NC(N)=O)cc1,Coconut
CCC(=O)C1=NCCS1,MFQABLFJUQNPAC-UHFFFAOYSA-N,O=C(C1=NCCS1)CC,143.20807529280353,True,CCC(=O)C1=NCCS1,Coconut
CC=C(C)C(=O)OC1Cc2c3c(c4oc(CO)cc(=O)c4c2O)Cc2ccnc(N)c2C2=CC(CCOC)C4=C2C(Cc2cnc(N)cc2C4)C1(C)O3,ZNBWOTPWJPXXPX-UHFFFAOYSA-N,O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C5C=6C(=CC(C6CC7=CC(=NC=C7C5)N)CCOC)C=8C(=NC=CC8C4)N)CO)C(=CC)C,718.7957356776902,True,CC=C(C)C(=O)OC1Cc2c3c(c4oc(CO)cc(=O)c4c2O)Cc2ccnc(N)c2C2=CC(CCOC)C4=C2C(Cc2cnc(N)cc2C4)C1(C)O3,Coconut
O=c1c(C(O)c2cccnc2)c(O)n(-c2ccccc2)n1-c1ccccc1,VIRKCVKWVRFTSI-UHFFFAOYSA-N,O=C1C(=C(O)N(C=2C=CC=CC2)N1C=3C=CC=CC3)C(O)C=4C=NC=CC4,359.3787710514025,True,O=c1c(C(O)c2cccnc2)c(O)n(-c2ccccc2)n1-c1ccccc1,Coconut
CC1=CC(CNC(=O)CCC(=O)O)C(C(C)C)CC1Cc1nc2ccc(Cl)cc2[nH]1,QVGXRFCFGYCBLY-UHFFFAOYSA-N,O=C(O)CCC(=O)NCC1C=C(C)C(CC2=NC=3C=CC(Cl)=CC3N2)CC1C(C)C,431.9564102228978,True,CC1=CC(CNC(=O)CCC(=O)O)C(C(C)C)CC1Cc1nc2ccc(Cl)cc2[nH]1,Coconut
Oc1cc2c3c(c1)CCCC3CCC2,XUJCYRCWBNRRQI-UHFFFAOYSA-N,OC=1C=C2C3=C(C1)CCCC3CCC2,188.26602364702603,True,Oc1cc2c3c(c1)CCCC3CCC2,Coconut
CCCCCCCCCCCCCCCCCC(=O)OC(CC=C(C)C)C(C)=CCOc1ccc(CCNC(=O)c2ccccc2)cc1,AKRJIIVORCSJLA-UHFFFAOYSA-N,O=C(OC(C(=CCOC1=CC=C(C=C1)CCNC(=O)C=2C=CC=CC2)C)CC=C(C)C)CCCCCCCCCCCCCCCCC,659.9821154778738,True,CCCCCCCCCCCCCCCCCC(=O)OC(CC=C(C)C)C(C)=CCOc1ccc(CCNC(=O)c2ccccc2)cc1,Coconut
CC(C)CCc1ccc2nc(CO)c(OC(=O)C3OC(O)(CO)C(O)C3OCCCO)[c-]2c1,CLMHBGITOYJCRL-UHFFFAOYSA-N,O=C(OC1=C(N=C2C=CC(=C[C-]21)CCC(C)C)CO)C3OC(O)(CO)C(O)C3OCCCO,466.50237730370975,True,CC(C)CCC1=CC2C(=NC(CO)=C2OC(=O)C2OC(O)(CO)C(O)C2OCCCO)C=C1,Coconut
Cc1cc(C(=O)NC2CC(COc3ccc(S(C)(=O)=O)cc3)C(O)C2O)nn1C,VWSDNJWVFULEQE-UHFFFAOYSA-N,O=C(NC1CC(COC2=CC=C(C=C2)S(=O)(=O)C)C(O)C1O)C3=NN(C(=C3)C)C,423.4851250641792,True,Cc1cc(C(=O)NC2CC(COc3ccc(S(C)(=O)=O)cc3)C(O)C2O)nn1C,Coconut
O=C(NCc1ccccc1)N1CCC(O)(c2csc(CN3CCC(O)C3)n2)CC1,GCRYPGGHWGKWKX-UHFFFAOYSA-N,O=C(NCC=1C=CC=CC1)N2CCC(O)(C=3N=C(SC3)CN4CCC(O)C4)CC2,416.5389075435603,True,O=C(NCc1ccccc1)N1CCC(O)(c2csc(CN3CCC(O)C3)n2)CC1,Coconut
CCCCCC1C(CCCC)CC(Cc2ccnc(N)c2)CC2C#CC(c3ccccc3)c3cc(O)c(OC)cc3CCC(=O)CC(=O)C21,IGNZWCNGLMTYJZ-UHFFFAOYSA-N,O=C1CC(=O)C2C(C#CC(C=3C=CC=CC3)C4=CC(O)=C(OC)C=C4CC1)CC(CC=5C=CN=C(N)C5)CC(CCCC)C2CCCCC,662.901470392826,True,CCCCCC1C(CCCC)CC(Cc2ccnc(N)c2)CC2C#CC(c3ccccc3)c3cc(O)c(OC)cc3CCC(=O)CC(=O)C21,Coconut
CN(Cc1ccccc1)Cc1cn(C2COC3C(NCc4ccc(N(C)C)cc4)COC32)nn1,LDUOXRVGZHFFKW-UHFFFAOYSA-N,N1=NN(C=C1CN(C)CC=2C=CC=CC2)C3COC4C3OCC4NCC5=CC=C(C=C5)N(C)C,462.5881480439196,True,CN(Cc1ccccc1)Cc1cn(C2COC3C(NCc4ccc(N(C)C)cc4)COC32)nn1,Coconut
Cc1ccc(C2CC(O)C(O)C2N2CCCCC2)cc1,MEGYAWWYAYFVBX-UHFFFAOYSA-N,OC1CC(C2=CC=C(C=C2)C)C(N3CCCCC3)C1O,275.38654215321554,True,Cc1ccc(C2CC(O)C(O)C2N2CCCCC2)cc1,Coconut
CC(C)(O)C1Cc2c(cc3oc(C(O)CCN=C(N)N)c(CCO)c(=O)c3c2OC2CCCC2)O1,GNSXTTGSZRYXGL-UHFFFAOYSA-N,O=C1C2=C(OC(=C1CCO)C(O)CCN=C(N)N)C=C3OC(CC3=C2OC4CCCC4)C(O)(C)C,489.5622679176963,True,CC(C)(O)C1Cc2c(cc3oc(C(O)CCN=C(N)N)c(CCO)c(=O)c3c2OC2CCCC2)O1,Coconut
CC(=O)OC1CCc2cc(c(O)c3c2CCC2CCCC2O3)CN2CC(Cc3ccnc(N)c3)(CCN=C(N)NCSSCCCCCCC(O)C1)CC2=O,XMXSOSPFFYSUEX-UHFFFAOYSA-N,O=C(OC1CCC2=CC(=C(O)C=3OC4CCCC4CCC32)CN5C(=O)CC(CC=6C=CN=C(N)C6)(C5)CCN=C(N)NCSSCCCCCCC(O)C1)C,797.0854357915636,True,CC(=O)OC1CCc2cc(c(O)c3c2CCC2CCCC2O3)CN2CC(Cc3ccnc(N)c3)(CCN=C(N)NCSSCCCCCCC(O)C1)CC2=O,Coconut
COCc1cc(CC2CC(NCc3ccc(CO)o3)C2(C)C)no1,CHCJHFDLEMOTCM-UHFFFAOYSA-N,OCC=1OC(=CC1)CNC2CC(CC3=NOC(=C3)COC)C2(C)C,334.410731866004,True,COCc1cc(CC2CC(NCc3ccc(CO)o3)C2(C)C)no1,Coconut
O=C(c1ccco1)N1CC2OCC(=O)N(Cc3ccccc3)C2C1,SPJCLQQKKGCDQB-UHFFFAOYSA-N,O=C(C=1OC=CC1)N2CC3OCC(=O)N(CC=4C=CC=CC4)C3C2,326.3472058353978,True,O=C(c1ccco1)N1CC2OCC(=O)N(Cc3ccccc3)C2C1,Coconut
CCN1C(=O)COCC1C(O)c1ccc(NC(=O)C2CC2)cc1,AAVUVUNFVGOAJO-UHFFFAOYSA-N,O=C(NC1=CC=C(C=C1)C(O)C2N(C(=O)COC2)CC)C3CC3,318.368232953913,True,CCN1C(=O)COCC1C(O)c1ccc(NC(=O)C2CC2)cc1,Coconut
C=CCSSC(CC)S(=O)CC=C,SNOBYLKVQZUQSL-UHFFFAOYSA-N,O=S(CC=C)C(SSCC=C)CC,236.421335038988,True,C=CCSSC(CC)[S+]([O-])CC=C,Coconut
COc1cc(CCC2CC(O)CC(c3cc(OC)c(O)c(OCC4NC(C)CCC4Cc4ccnc(N)c4)c3)O2)ccc1O,IITVZLJJWPWDMB-UHFFFAOYSA-N,OC1=CC=C(C=C1OC)CCC2OC(C3=CC(OC)=C(O)C(OCC4NC(C)CCC4CC=5C=CN=C(N)C5)=C3)CC(O)C2,607.7382985270463,True,COc1cc(CCC2CC(O)CC(c3cc(OC)c(O)c(OCC4NC(C)CCC4Cc4ccnc(N)c4)c3)O2)ccc1O,Coconut
CCCNCc1cccc2ccc(CC(Cc3ccc(O)c(OC)c3)C(=O)CC(O)C(Cc3ccc(O)c(OC)c3)Cc3cnc[cH-]3)cc12,JAXXZEZANJBBNX-UHFFFAOYSA-N,O=C(CC(O)C(CC1=CC=C(O)C(OC)=C1)CC2=CN=C[CH-]2)C(CC3=CC=C(O)C(OC)=C3)CC4=CC=C5C=CC=C(C5=C4)CNCCC,663.8232231776084,True,CCCNCc1cccc2ccc(CC(Cc3ccc(O)c(OC)c3)C(=O)CC(O)C(CC3=CN=CC3)Cc3ccc(O)c(OC)c3)cc12,Coconut
CN(C)Cc1cc(CC2(NCc3ccc(OC(F)(F)F)cc3)COC2)no1,OVMXRKCLUWORMI-UHFFFAOYSA-N,FC(F)(F)OC1=CC=C(C=C1)CNC2(COC2)CC3=NOC(=C3)CN(C)C,385.38147679016754,True,CN(C)Cc1cc(CC2(NCc3ccc(OC(F)(F)F)cc3)COC2)no1,Coconut
CCCCN1C(=O)C2CC(O)CN2C2(CN(CC(C)(C)C)C2)C1=O,IBDFZRSTGPAVHK-UHFFFAOYSA-N,O=C1N(C(=O)C2(N3CC(O)CC13)CN(C2)CC(C)(C)C)CCCC,337.4577339145996,True,CCCCN1C(=O)C2CC(O)CN2C2(CN(CC(C)(C)C)C2)C1=O,Coconut
CCc1ccc2ccccc2c1C1C=CC(C(Cc2cnc[cH-]2)C(O)CC(=O)C(CC2=C[CH+]N=C2)Cc2ccc(O)c(OC)c2)c2ccc(O)c(OC)c21,YSPBAEVAURFGFM-UHFFFAOYSA-N,O=C(CC(O)C(CC1=CN=C[CH-]1)C2C=CC(C3=C(OC)C(O)=CC=C32)C=4C=5C=CC=CC5C=CC4CC)C(CC=6C=N[CH+]C6)CC7=CC=C(O)C(OC)=C7,722.8689619077223,True,CCc1ccc2ccccc2c1C1C=CC(C(CC2=CN=CC2)C(O)CC(=O)C(CC2=C[C]N=C2)Cc2ccc(O)c(OC)c2)c2ccc(O)c(OC)c21,Coconut
O=C(CC1CC2OC(CNC(=O)Nc3cccc(Cl)c3)C(O)C2O1)NCc1ccc(F)cc1,HVOYHMXFQKNZFW-UHFFFAOYSA-N,O=C(NC=1C=CC=C(Cl)C1)NCC2OC3CC(OC3C2O)CC(=O)NCC4=CC=C(F)C=C4,477.9139195289077,True,O=C(CC1CC2OC(CNC(=O)Nc3cccc(Cl)c3)C(O)C2O1)NCc1ccc(F)cc1,Coconut
